name,strategy_label,symbol,timeframe,start,end,total_trades,win_rate,total_return_pct,max_drawdown_pct,sharpe_ratio,sortino_ratio,profit_factor,wfo_windows,oos_total_trades,oos_mean_sharpe,oos_mean_win_rate,oos_total_return_pct,oos_profit_factor,time_stop_minutes,sl_atr,tp_atr,trailing_act,trailing_off,passes_gates,failure_reasons
CCI_100_-100_ATR0.008_TS240_SL2.5_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,143,30.069930069930066,-58.10084665880482,59.23169745777772,-2.725501433449054,-3.497285801038844,0.43059255923109274,3,47,-2.3172095565322777,30.606060606060606,-19.264873419548213,0.0,240,2.5,3.0,2.5,1.5,False,"drawdown,oos_sharpe"
CCI_80_-80_ATR0.008_TS240_SL2.5_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,160,30.0,-63.80006177752398,64.44505445107104,-3.43590928055303,-4.3223029606351195,0.3550553038625264,3,46,-2.381469976066146,35.07936507936508,-20.990219717914695,0.0,240,2.5,3.0,2.5,1.5,False,"drawdown,oos_sharpe"
CCI_100_-100_ATR0.008_TS240_SL2.0_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,143,30.069930069930066,-58.87714370792221,60.623060745673776,-2.7439726296641673,-3.559663459695261,0.4295972798089715,3,47,-2.7368562999862664,30.606060606060606,-21.285769016201083,0.0,240,2.0,3.0,2.0,1.0,False,"drawdown,oos_sharpe"
CCI_100_-100_ATR0.008_TS240_SL2.0_TP4.5,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,143,30.069930069930066,-61.14874685462566,61.727411198803054,-3.0090017772423705,-3.798602465076491,0.3845203449218503,3,47,-2.7685522863599097,30.606060606060606,-21.400369444905287,0.0,240,2.0,4.5,1.5,1.0,False,"drawdown,oos_sharpe"
CCI_100_-100_ATR0.008_TS240_SL1.5_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,143,30.069930069930066,-57.19025491097857,59.430694562067764,-2.7173097132108843,-3.6188846494781086,0.439521300451882,3,47,-2.7454365586844283,30.606060606060606,-21.832360035886545,0.0,240,1.5,3.0,2.0,1.0,False,"drawdown,oos_sharpe"
CCI_80_-80_ATR0.008_TS240_SL2.0_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,160,30.0,-63.122626824616525,64.12606643863484,-3.3160782902540786,-4.28643600297899,0.3674703493773842,3,46,-2.7124342443524765,35.07936507936508,-22.220351316613286,0.0,240,2.0,3.0,2.0,1.0,False,"drawdown,oos_sharpe"
CCI_80_-80_ATR0.008_TS240_SL1.5_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,160,30.0,-62.89976693326841,63.90927060294196,-3.3429563357021337,-4.36207182724604,0.36798951704760297,3,46,-2.7056705550002165,35.07936507936508,-22.73799697915636,0.0,240,1.5,3.0,2.0,1.0,False,"drawdown,oos_sharpe"
CCI_100_-100_ATR0.008_TS240_SL3.0_TP4.5,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,143,30.069930069930066,-61.69088704681639,62.033814247592524,-3.0637462735154712,-3.723315698644022,0.37168632261575935,3,47,-3.115786540596902,30.606060606060606,-22.816295140985186,0.0,240,3.0,4.5,2.0,1.5,False,"drawdown,oos_sharpe"
CCI_80_-80_ATR0.008_TS240_SL3.0_TP4.5,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,160,30.0,-65.08433296647284,65.70644312838057,-3.5727730209420865,-4.383299411921749,0.3326572138077441,3,46,-2.9067933440471285,35.07936507936508,-22.980776833856652,0.0,240,3.0,4.5,2.0,1.5,False,"drawdown,oos_sharpe"
CCI_80_-80_ATR0.008_TS240_SL2.0_TP4.5,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,160,31.25,-64.39137014419212,65.87685658736572,-3.537173295474049,-4.446320750358991,0.343579838668711,3,46,-2.977725792098441,35.07936507936508,-23.129570081206918,0.0,240,2.0,4.5,1.5,1.0,False,"drawdown,oos_sharpe"
CCI_100_-100_ATR0.008_TS720_SL1.5_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,138,39.85507246376812,-56.42639620587659,61.991001802891766,-1.9500000544121388,-2.791218788579652,0.5774239177588896,3,44,-2.321508058675904,43.5672514619883,-24.93540387440628,0.0,720,1.5,3.0,2.0,1.0,False,"drawdown,oos_sharpe"
CCI_100_-100_ATR0.008_TS720_SL2.5_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,139,40.28776978417266,-63.765169862957535,68.41164113778778,-2.168221108573836,-2.9199317475656046,0.5320492628548238,3,45,-2.073621397227051,42.77777777777777,-25.69842688142042,0.0,720,2.5,3.0,2.5,1.5,False,"drawdown,oos_sharpe"
CCI_80_-80_ATR0.008_TS1440_SL1.5_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,140,37.857142857142854,-62.2615693810732,66.18975588397066,-1.9285643833125756,-2.723332799997532,0.5402311812088272,3,41,-2.0380333053280717,39.82905982905982,-26.661671018702503,0.0,1440,1.5,3.0,2.0,1.0,False,"drawdown,oos_sharpe"
CCI_100_-100_ATR0.008_TS720_SL2.0_TP4.5,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,139,40.28776978417266,-67.31109231758174,69.98404507278788,-2.6302448136752687,-3.4892540758958983,0.4653000523648761,3,45,-2.572204756162859,45.0,-27.00591502051234,0.0,720,2.0,4.5,1.5,1.0,False,"drawdown,oos_sharpe"
CCI_100_-100_ATR0.008_TS1440_SL1.5_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,131,42.74809160305343,-48.78206316507529,54.489567110662165,-1.3608273228561414,-1.9572978042984426,0.6617200242677378,3,41,-2.1815281761616063,38.49152796521218,-27.773644818985808,0.0,1440,1.5,3.0,2.0,1.0,False,"drawdown,oos_sharpe"
CCI_100_-100_ATR0.008_TS720_SL2.0_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,139,39.568345323741006,-63.502723174578726,67.83092828079693,-2.255373753099008,-3.0810826520839614,0.5326274837050478,3,45,-2.5456525350744488,42.77777777777777,-28.008752112248004,0.0,720,2.0,3.0,2.0,1.0,False,"drawdown,oos_sharpe"
CCI_100_-100_ATR0.005_TS720_SL1.5_TP3.0,cci_breakout,BTCUSDT,4h,2024-02-03T04:00:00+00:00,2026-04-06T12:00:00+00:00,169,40.23668639053255,-63.61732799520545,67.6408721256368,-2.0443902811507852,-2.9865261315583065,0.6060744390894369,3,55,-2.4110216156058732,42.94871794871795,-29.541280709323956,0.0,720,1.5,3.0,2.0,1.0,False,"drawdown,oos_sharpe"
