name,strategy_label,symbol,timeframe,start,end,total_trades,win_rate,total_return_pct,max_drawdown_pct,sharpe_ratio,sortino_ratio,profit_factor,wfo_windows,oos_total_trades,oos_mean_sharpe,oos_mean_win_rate,oos_total_return_pct,oos_profit_factor,time_stop_minutes,sl_atr,tp_atr,trailing_act,trailing_off,passes_gates,failure_reasons
CCI_100_-100_ATR0.005_TS1440_SL1.5_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,111,0.46846846846846846,-18.68862536273864,25.032249541807904,-0.3915864283338288,-0.5737254124613983,0.856345641617478,3,36,2.041329173850408,0.6434676434676434,31.096558449654687,0.0,1440,1.5,3.0,2.0,1.0,False,drawdown
CCI_100_-100_ATR0.008_TS1440_SL1.5_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,111,0.46846846846846846,-18.68862536273864,25.032249541807904,-0.3915864283338288,-0.5737254124613983,0.856345641617478,3,36,2.041329173850408,0.6434676434676434,31.096558449654687,0.0,1440,1.5,3.0,2.0,1.0,False,drawdown
CCI_100_-100_ATR0.005_TS1440_SL2.0_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,111,0.4864864864864865,-23.510145471553294,27.40565300291261,-0.5131459413326369,-0.741662349618975,0.8239370610297979,3,36,1.9288942474288735,0.6434676434676434,28.589209841026708,0.0,1440,2.0,3.0,2.0,1.0,False,drawdown
CCI_100_-100_ATR0.008_TS1440_SL2.0_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,111,0.4864864864864865,-23.510145471553294,27.40565300291261,-0.5131459413326369,-0.741662349618975,0.8239370610297979,3,36,1.9288942474288735,0.6434676434676434,28.589209841026708,0.0,1440,2.0,3.0,2.0,1.0,False,drawdown
CCI_80_-80_ATR0.005_TS1440_SL1.5_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,108,0.48148148148148145,-6.522057068277717,37.469633270097944,-0.05415733887425029,-0.08400988338357587,0.9504167471004342,3,33,1.705147924381594,0.5767935767935768,25.99998935184984,0.0,1440,1.5,3.0,2.0,1.0,False,drawdown
CCI_80_-80_ATR0.008_TS1440_SL1.5_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,108,0.48148148148148145,-6.522057068277717,37.469633270097944,-0.05415733887425029,-0.08400988338357587,0.9504167471004342,3,33,1.705147924381594,0.5767935767935768,25.99998935184984,0.0,1440,1.5,3.0,2.0,1.0,False,drawdown
CCI_80_-80_ATR0.005_TS1440_SL2.0_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,108,0.5,-8.783440809115746,35.995785889503814,-0.10296211231434738,-0.15805395415515525,0.9347407272943916,3,33,1.6059554062222394,0.5767935767935768,24.19203071107634,0.0,1440,2.0,3.0,2.0,1.0,False,drawdown
CCI_80_-80_ATR0.008_TS1440_SL2.0_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,108,0.5,-8.783440809115746,35.995785889503814,-0.10296211231434738,-0.15805395415515525,0.9347407272943916,3,33,1.6059554062222394,0.5767935767935768,24.19203071107634,0.0,1440,2.0,3.0,2.0,1.0,False,drawdown
CCI_80_-80_ATR0.005_TS1440_SL2.5_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,107,0.4953271028037383,-24.187836512606882,37.20744603665081,-0.4917076229200028,-0.7024420656069551,0.8019751867620261,3,33,1.460758760220056,0.5464905464905465,21.120870358055033,0.0,1440,2.5,3.0,2.5,1.5,False,drawdown
CCI_80_-80_ATR0.008_TS1440_SL2.5_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,107,0.4953271028037383,-24.187836512606882,37.20744603665081,-0.4917076229200028,-0.7024420656069551,0.8019751867620261,3,33,1.460758760220056,0.5464905464905465,21.120870358055033,0.0,1440,2.5,3.0,2.5,1.5,False,drawdown
CCI_100_-100_ATR0.005_TS1440_SL3.0_TP4.5,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,112,0.5,-35.10660109164825,37.03984718684458,-0.8420072249143589,-1.1584954016004592,0.7199366861043462,3,36,1.1178518132377155,0.6434676434676434,16.11001467163082,0.0,1440,3.0,4.5,2.0,1.5,False,drawdown
CCI_100_-100_ATR0.008_TS1440_SL3.0_TP4.5,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,112,0.5,-35.10660109164825,37.03984718684458,-0.8420072249143589,-1.1584954016004592,0.7199366861043462,3,36,1.1178518132377155,0.6434676434676434,16.11001467163082,0.0,1440,3.0,4.5,2.0,1.5,False,drawdown
CCI_80_-80_ATR0.005_TS720_SL1.5_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,116,0.5086206896551724,-10.105180212550076,37.65519259120481,-0.1883870197265354,-0.29146013049714764,0.9145884204733704,3,37,1.1648720441498914,0.5462962962962963,15.582991186936844,0.0,720,1.5,3.0,2.0,1.0,False,drawdown
CCI_80_-80_ATR0.008_TS720_SL1.5_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,116,0.5086206896551724,-10.105180212550076,37.65519259120481,-0.1883870197265354,-0.29146013049714764,0.9145884204733704,3,37,1.1648720441498914,0.5462962962962963,15.582991186936844,0.0,720,1.5,3.0,2.0,1.0,False,drawdown
CCI_100_-100_ATR0.005_TS720_SL1.5_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,120,0.475,-19.268953500596307,25.9121797408808,-0.5048829794407789,-0.738680136693984,0.8252345551437015,3,39,1.4070200158519033,0.5585721468074408,15.554362248977839,0.0,720,1.5,3.0,2.0,1.0,False,drawdown
CCI_100_-100_ATR0.008_TS720_SL1.5_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,120,0.475,-19.268953500596307,25.9121797408808,-0.5048829794407789,-0.738680136693984,0.8252345551437015,3,39,1.4070200158519033,0.5585721468074408,15.554362248977839,0.0,720,1.5,3.0,2.0,1.0,False,drawdown
CCI_80_-80_ATR0.005_TS1440_SL3.0_TP4.5,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,108,0.5092592592592593,-29.389389238241677,41.78730698779095,-0.6751874128589986,-0.9663703369516913,0.7590330229591077,3,33,1.1394818586808455,0.5767935767935768,15.164652238362319,0.0,1440,3.0,4.5,2.0,1.5,False,drawdown
CCI_80_-80_ATR0.008_TS1440_SL3.0_TP4.5,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,108,0.5092592592592593,-29.389389238241677,41.78730698779095,-0.6751874128589986,-0.9663703369516913,0.7590330229591077,3,33,1.1394818586808455,0.5767935767935768,15.164652238362319,0.0,1440,3.0,4.5,2.0,1.5,False,drawdown
CCI_100_-100_ATR0.005_TS720_SL2.0_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,120,0.48333333333333334,-21.725179161012463,26.5764057433276,-0.5763116825930807,-0.834392772180431,0.8082003309102539,3,39,1.3442702915317284,0.5585721468074408,14.09757148046591,0.0,720,2.0,3.0,2.0,1.0,False,drawdown
CCI_100_-100_ATR0.008_TS720_SL2.0_TP3.0,cci_breakout,AVAXUSDT,4h,2024-02-11T16:00:00+00:00,2026-04-07T16:00:00+00:00,120,0.48333333333333334,-21.725179161012463,26.5764057433276,-0.5763116825930807,-0.834392772180431,0.8082003309102539,3,39,1.3442702915317284,0.5585721468074408,14.09757148046591,0.0,720,2.0,3.0,2.0,1.0,False,drawdown
